2025-05-31 10:21:54.809 [http-nio-8080-exec-3] DEBUG com.bookstore.bookstore_app.service.BookService - Fetching all books from database
2025-05-31 10:21:54.991 [http-nio-8080-exec-5] DEBUG com.bookstore.bookstore_app.service.VendorService - Fetching vendor profile for user ID: 14
2025-05-31 10:21:55.005 [http-nio-8080-exec-10] DEBUG com.bookstore.bookstore_app.service.CartService - Fetching cart items for User ID: 14
2025-05-31 10:21:55.005 [http-nio-8080-exec-2] DEBUG com.bookstore.bookstore_app.service.AddressService - Fetching addresses for user ID: 14
2025-05-31 10:21:55.007 [http-nio-8080-exec-1] DEBUG com.bookstore.bookstore_app.service.WishlistService - Fetching wishlist for user ID: 14
2025-05-31 10:21:55.017 [http-nio-8080-exec-7] DEBUG com.bookstore.bookstore_app.service.OrderService - Fetching orders for user ID: 14
2025-05-31 10:21:55.311 [http-nio-8080-exec-10] DEBUG com.bookstore.bookstore_app.service.CartService - Found 0 cart items for User ID: 14
2025-05-31 10:21:55.311 [http-nio-8080-exec-2] INFO  com.bookstore.bookstore_app.service.AddressService - Found 0 addresses for user ID: 14
2025-05-31 10:21:55.311 [http-nio-8080-exec-7] INFO  com.bookstore.bookstore_app.service.OrderService - Found 0 orders for user ID: 14
2025-05-31 10:21:55.311 [http-nio-8080-exec-1] INFO  com.bookstore.bookstore_app.service.WishlistService - Found 0 items in wishlist for user ID: 14
2025-05-31 10:21:55.383 [http-nio-8080-exec-3] INFO  com.bookstore.bookstore_app.service.BookService - Retrieved 2 books from database
2025-05-31 10:21:55.537 [http-nio-8080-exec-8] DEBUG com.bookstore.bookstore_app.service.BookService - Fetching all books from database
2025-05-31 10:21:55.543 [http-nio-8080-exec-6] DEBUG com.bookstore.bookstore_app.service.VendorService - Generating dashboard data for vendor user ID: 14
2025-05-31 10:21:55.553 [http-nio-8080-exec-8] INFO  com.bookstore.bookstore_app.service.BookService - Retrieved 2 books from database
2025-05-31 10:21:55.564 [http-nio-8080-exec-4] DEBUG com.bookstore.bookstore_app.service.VendorService - Fetching books for vendor user ID: 14
2025-05-31 10:21:55.590 [http-nio-8080-exec-4] INFO  com.bookstore.bookstore_app.service.VendorService - Retrieved 1 books for vendor: Rupesh Books
2025-05-31 10:21:55.631 [http-nio-8080-exec-6] INFO  com.bookstore.bookstore_app.service.VendorService - Dashboard generated for vendor: Rupesh Books - 1 books, 0 orders
2025-05-31 10:22:23.360 [http-nio-8080-exec-10] INFO  com.bookstore.bookstore_app.service.UserService - Attempting to register user with email: lj@gmail.com
2025-05-31 10:22:23.816 [http-nio-8080-exec-10] INFO  com.bookstore.bookstore_app.service.UserService - User registered successfully with ID: 15 and email: lj@gmail.com
2025-05-31 10:22:39.107 [http-nio-8080-exec-7] INFO  com.bookstore.bookstore_app.service.UserService - Login attempt with role info for email: lj@gmail.com
2025-05-31 10:22:39.353 [http-nio-8080-exec-7] INFO  com.bookstore.bookstore_app.service.UserService - Generating token for user: lj@gmail.com with role: USER and ID: 15
2025-05-31 10:22:39.374 [http-nio-8080-exec-7] INFO  com.bookstore.bookstore_app.service.UserService - Login successful for lj@gmail.com with role: USER
2025-05-31 10:22:39.443 [http-nio-8080-exec-6] DEBUG com.bookstore.bookstore_app.service.WishlistService - Fetching wishlist for user ID: 15
2025-05-31 10:22:39.443 [http-nio-8080-exec-10] DEBUG com.bookstore.bookstore_app.service.CartService - Fetching cart items for User ID: 15
2025-05-31 10:22:39.443 [http-nio-8080-exec-9] DEBUG com.bookstore.bookstore_app.service.AddressService - Fetching addresses for user ID: 15
2025-05-31 10:22:39.447 [http-nio-8080-exec-4] DEBUG com.bookstore.bookstore_app.service.OrderService - Fetching orders for user ID: 15
2025-05-31 10:22:39.448 [http-nio-8080-exec-9] INFO  com.bookstore.bookstore_app.service.AddressService - Found 0 addresses for user ID: 15
2025-05-31 10:22:39.448 [http-nio-8080-exec-10] DEBUG com.bookstore.bookstore_app.service.CartService - Found 0 cart items for User ID: 15
2025-05-31 10:22:39.448 [http-nio-8080-exec-6] INFO  com.bookstore.bookstore_app.service.WishlistService - Found 0 items in wishlist for user ID: 15
2025-05-31 10:22:39.454 [http-nio-8080-exec-4] INFO  com.bookstore.bookstore_app.service.OrderService - Found 0 orders for user ID: 15
2025-05-31 12:13:18.598 [main] INFO  com.bookstore.bookstore_app.service.AddressService - Updating address with ID: 1
2025-05-31 12:13:18.601 [main] INFO  com.bookstore.bookstore_app.service.AddressService - Address updated successfully with ID: null
2025-05-31 12:13:18.622 [main] DEBUG com.bookstore.bookstore_app.service.AddressService - Fetching addresses for user ID: 1
2025-05-31 12:13:18.622 [main] INFO  com.bookstore.bookstore_app.service.AddressService - Found 1 addresses for user ID: 1
2025-05-31 12:13:18.626 [main] INFO  com.bookstore.bookstore_app.service.AddressService - Deleting address with ID: 1
2025-05-31 12:13:18.626 [main] WARN  com.bookstore.bookstore_app.service.AddressService - Cannot delete - Address not found with ID: 1
2025-05-31 12:13:18.628 [main] ERROR com.bookstore.bookstore_app.service.AddressService - Failed to delete address with ID: 1 - Error: Address not found
java.lang.RuntimeException: Address not found
	at com.bookstore.bookstore_app.service.AddressService.deleteAddress(AddressService.java:74) ~[classes/:?]
2025-05-31 14:41:20.832 [main] INFO  com.bookstore.bookstore_app.service.BookService - Retrieved 1 books on page 0 (Total: 1)
2025-05-31 14:41:20.836 [main] INFO  com.bookstore.bookstore_app.service.BookService - Adding new book: Test Book
2025-05-31 14:41:20.836 [main] INFO  com.bookstore.bookstore_app.service.BookService - Book added successfully with ID: 1 - Title: Test Book
2025-05-31 14:41:20.939 [main] INFO  com.bookstore.bookstore_app.service.CartService - Clearing cart for User ID: 1
2025-05-31 14:41:20.939 [main] INFO  com.bookstore.bookstore_app.service.CartService - Cart cleared successfully for User ID: 1
2025-05-31 14:41:20.939 [main] INFO  com.bookstore.bookstore_app.service.CartService - Updating cart quantity - User ID: 1, Book ID: 1, New Quantity: 3
2025-05-31 14:41:20.939 [main] INFO  com.bookstore.bookstore_app.service.CartService - Cart quantity updated successfully - Cart Item ID: 1, New Quantity: 3
2025-05-31 14:41:20.949 [main] INFO  com.bookstore.bookstore_app.service.CartService - Adding item to cart - User ID: 1, Book ID: 1, Quantity: 15
2025-05-31 14:41:20.949 [main] WARN  com.bookstore.bookstore_app.service.CartService - Add to cart failed - Insufficient stock. Available: 10, Requested: 15
2025-05-31 14:41:20.954 [main] DEBUG com.bookstore.bookstore_app.service.CartService - Fetching cart items for User ID: 1
2025-05-31 14:41:20.954 [main] DEBUG com.bookstore.bookstore_app.service.CartService - Found 1 cart items for User ID: 1
2025-05-31 14:41:20.961 [main] INFO  com.bookstore.bookstore_app.service.CartService - Adding item to cart - User ID: 1, Book ID: 1, Quantity: 2
2025-05-31 14:41:20.964 [main] WARN  com.bookstore.bookstore_app.service.CartService - Add to cart failed - User not found with ID: 1
2025-05-31 14:41:20.968 [main] DEBUG com.bookstore.bookstore_app.service.CartService - Calculating cart total for User ID: 1
2025-05-31 14:41:20.968 [main] DEBUG com.bookstore.bookstore_app.service.CartService - Cart total calculated for User ID: 1 - Total: 39.98
2025-05-31 14:41:20.976 [main] INFO  com.bookstore.bookstore_app.service.CartService - Removing item from cart - User ID: 1, Book ID: 1
2025-05-31 14:41:20.976 [main] INFO  com.bookstore.bookstore_app.service.CartService - Item removed from cart successfully - User ID: 1, Book ID: 1
2025-05-31 14:41:20.984 [main] INFO  com.bookstore.bookstore_app.service.CartService - Adding item to cart - User ID: 1, Book ID: 1, Quantity: 2
2025-05-31 14:41:20.984 [main] DEBUG com.bookstore.bookstore_app.service.CartService - Created new cart item
2025-05-31 14:41:20.984 [main] INFO  com.bookstore.bookstore_app.service.CartService - Item added to cart successfully - Cart Item ID: 1
2025-05-31 14:41:20.988 [main] INFO  com.bookstore.bookstore_app.service.CartService - Updating cart quantity - User ID: 1, Book ID: 1, New Quantity: 0
2025-05-31 14:41:20.988 [main] INFO  com.bookstore.bookstore_app.service.CartService - Quantity is zero or negative, removing item from cart
2025-05-31 14:41:20.989 [main] INFO  com.bookstore.bookstore_app.service.CartService - Removing item from cart - User ID: 1, Book ID: 1
2025-05-31 14:41:20.989 [main] INFO  com.bookstore.bookstore_app.service.CartService - Item removed from cart successfully - User ID: 1, Book ID: 1
2025-05-31 14:41:21.089 [main] DEBUG com.bookstore.bookstore_app.service.OrderService - Fetching order by ID: 1
2025-05-31 14:41:21.089 [main] DEBUG com.bookstore.bookstore_app.service.OrderService - Found order - ID: 1, Number: ORD-12345678
2025-05-31 14:41:21.099 [main] INFO  com.bookstore.bookstore_app.service.OrderService - Updating order status - Order ID: 1, New Status: SHIPPED
2025-05-31 14:41:21.099 [main] DEBUG com.bookstore.bookstore_app.service.OrderService - Fetching order by ID: 1
2025-05-31 14:41:21.099 [main] DEBUG com.bookstore.bookstore_app.service.OrderService - Found order - ID: 1, Number: ORD-12345678
2025-05-31 14:41:21.101 [main] INFO  com.bookstore.bookstore_app.service.OrderService - Order status updated successfully - Order ID: 1, Old Status: PENDING, New Status: SHIPPED
2025-05-31 14:41:21.109 [main] DEBUG com.bookstore.bookstore_app.service.OrderService - Fetching orders for user ID: 1
2025-05-31 14:41:21.109 [main] INFO  com.bookstore.bookstore_app.service.OrderService - Found 1 orders for user ID: 1
2025-05-31 14:41:21.114 [main] DEBUG com.bookstore.bookstore_app.service.OrderService - Fetching order by ID: 1
2025-05-31 14:41:21.116 [main] WARN  com.bookstore.bookstore_app.service.OrderService - Order not found with ID: 1
2025-05-31 14:41:21.116 [main] ERROR com.bookstore.bookstore_app.service.OrderService - Failed to fetch order with ID: 1 - Error: Order not found
java.lang.RuntimeException: Order not found
	at com.bookstore.bookstore_app.service.OrderService.lambda$getOrderById$3(OrderService.java:108) ~[classes/:?]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at com.bookstore.bookstore_app.service.OrderService.getOrderById(OrderService.java:106) ~[classes/:?]
	at com.bookstore.bookstore_app.service.OrderServiceTest.lambda$getOrderById_NotFound$3(OrderServiceTest.java:156) ~[test-classes/:?]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53) ~[junit-jupiter-api-5.12.2.jar:5.12.2]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35) ~[junit-jupiter-api-5.12.2.jar:5.12.2]
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3128) ~[junit-jupiter-api-5.12.2.jar:5.12.2]
	at com.bookstore.bookstore_app.service.OrderServiceTest.getOrderById_NotFound(OrderServiceTest.java:155) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) [junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) [junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) [surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) [surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) [surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) [surefire-booter-3.5.3.jar:3.5.3]
2025-05-31 14:41:21.126 [main] INFO  com.bookstore.bookstore_app.service.OrderService - Creating order for user ID: 1 with address ID: 1
2025-05-31 14:41:21.128 [main] WARN  com.bookstore.bookstore_app.service.OrderService - Order creation failed - Cart is empty for user ID: 1
2025-05-31 14:41:21.128 [main] ERROR com.bookstore.bookstore_app.service.OrderService - Failed to create order for user ID: 1 - Error: Cart is empty
java.lang.RuntimeException: Cart is empty
	at com.bookstore.bookstore_app.service.OrderService.createOrder(OrderService.java:52) ~[classes/:?]
	at com.bookstore.bookstore_app.service.OrderServiceTest.lambda$createOrder_EmptyCart$2(OrderServiceTest.java:120) ~[test-classes/:?]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53) ~[junit-jupiter-api-5.12.2.jar:5.12.2]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35) ~[junit-jupiter-api-5.12.2.jar:5.12.2]
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3128) ~[junit-jupiter-api-5.12.2.jar:5.12.2]
	at com.bookstore.bookstore_app.service.OrderServiceTest.createOrder_EmptyCart(OrderServiceTest.java:119) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
